,0,1,2,3,4,5,6,7,8
0,0.0007598079542659355,0.0009120071864175327,0.0016308868653047966,0.0032726147384509368,0.0045217442633811895,0.0031941789137110775,0.0016285543180765086,0.0009070472223087487,0.0007579408981747828
1,0.0005630781280740215,0.0005249396357725131,0.0008143984939457214,0.0014115438120134182,0.0018301558965751889,0.0014174389288137397,0.0008753231359333268,0.000564537908336853,0.0005914133557520115
2,0.00043409553872757726,0.0003377210683091444,0.000417828672480702,0.000563884336960851,0.0006423472323879998,0.0005905153489226894,0.0004986711894300108,0.0004097565231203771,0.00047561477134412265
3,0.0003445378280132371,0.00026784685699623426,0.00028611596691618734,0.0003294367528544,0.00033601927603760056,0.0003201122820895389,0.00034136336324921556,0.00035709267967076345,0.00041003182631971685
4,0.00026761895811466563,0.00020768833670314617,0.0002065127460760062,0.0002180481350274097,0.000204672298598111,0.00018355239600622965,0.00022171169197543328,0.0002729190710147924,0.00033100479860364565
5,0.00020853917483668313,0.0001451490051064968,0.0001329613315665335,0.0001318100942682964,0.0001158127119145651,0.00010130198172517146,0.00012279444666097052,0.00016458969896636296,0.0002381233015609052
6,0.00016580551626173932,9.713338770130814e-05,8.091622800035499e-05,8.053260657540283e-05,7.47765983308456e-05,6.595147044916399e-05,7.16761527120877e-05,9.510511828195669e-05,0.00015991428359021976
7,0.000145867547057107,7.494302098809888e-05,6.119957023758033e-05,6.042090027890403e-05,5.8198363031336486e-05,5.214012991804311e-05,5.657016327753136e-05,7.033307422129527e-05,0.00011339342994992467
8,0.00012759000862771816,7.273980622479444e-05,5.411172179216068e-05,4.295588332217309e-05,4.360775970765732e-05,4.58876403336507e-05,4.829499922368768e-05,5.573010908137525e-05,8.823596418039823e-05
9,9.892381075572836e-05,7.173801953336995e-05,4.305022427616988e-05,2.619127957909279e-05,4.1341951835276636e-05,5.36238085471032e-05,4.0996662344220125e-05,3.468650191419807e-05,5.732242899472991e-05
10,8.744602490212041e-05,6.650543676243541e-05,3.15393056123269e-05,1.749962463923052e-05,4.399897298439089e-05,6.081416680426866e-05,3.764829864590998e-05,2.0530765933442835e-05,2.939493559685328e-05
11,7.465613955259589e-05,5.203909924173021e-05,2.198403573465461e-05,1.4340679570968114e-05,3.91934911055921e-05,5.5305432237944824e-05,3.7937918604294816e-05,2.217419048072456e-05,2.184411668575285e-05
12,4.6269477770320506e-05,3.122302356694439e-05,1.5772399603198764e-05,1.702287519474045e-05,3.279069734330384e-05,4.048120044127293e-05,3.1954440420023957e-05,2.8091873304337197e-05,2.881108528010613e-05
13,3.7329112054103566e-05,2.542841477834619e-05,1.730776765844974e-05,2.1215589368261632e-05,2.5211907110472274e-05,2.5300783380749052e-05,2.320874010312903e-05,2.9756823721192185e-05,3.748520669166137e-05
14,4.853157062138194e-05,3.2459346784346196e-05,2.026705170177731e-05,1.7533974634861918e-05,1.617202803553333e-05,2.179360037347154e-05,2.5613830616338497e-05,2.9619817970305983e-05,4.4200935065348986e-05
15,4.274947218285025e-05,2.712020290488973e-05,1.504005761594094e-05,8.499800637078045e-06,9.505979452693778e-06,2.4127260564761504e-05,3.0489693758771936e-05,2.6258065634247984e-05,4.540697522793555e-05
16,2.1715276215179345e-05,1.1777533140223603e-05,6.00740436665205e-06,2.476861394906579e-06,4.857995121614137e-06,1.7260233813294102e-05,2.181467451708585e-05,1.7219200313597455e-05,3.7245358478836445e-05
17,1.1442677648141991e-05,3.4651854977731824e-06,1.2504329093298926e-06,4.4651307453229417e-07,1.6107154662969978e-06,6.38104952205945e-06,8.11740412721416e-06,7.73972207561159e-06,2.3613377174353344e-05
18,1.4536086190329965e-05,2.4788595104551413e-06,2.2172077542332595e-07,4.9689696537859945e-08,2.84896100362764e-07,1.1665960369225605e-06,1.5679480790174727e-06,3.163850511238409e-06,1.5130426893445726e-05
19,1.5463433303299058e-05,2.4815762024291793e-06,1.217890907172429e-07,4.625191932134454e-09,2.5006779359485924e-08,1.050835878108376e-07,2.542023937938465e-07,2.6902993710907387e-06,1.6372139634602223e-05
20,8.53991257481564e-06,1.3673258399366739e-06,6.523069503503933e-08,2.9999081328024106e-09,3.039995446141252e-09,1.1506269547914398e-08,1.6842431874222934e-07,2.7411297466192336e-06,1.6646507772105483e-05
21,2.3288492945943786e-06,3.7463696153495076e-07,3.5496159349182493e-08,5.456858226235162e-08,5.066009846403333e-08,6.99167517052582e-08,5.008285227035902e-07,2.406562030328827e-06,9.568062547619267e-06
22,3.097329675543527e-07,7.141123700466396e-08,2.2785222620219878e-07,6.839147725653682e-07,6.219315202503057e-07,4.575065656325841e-07,2.3157049592109146e-06,5.5514839942973936e-06,5.735036070393172e-06
23,2.3385914207100685e-08,1.3130441512878757e-07,1.319310428548912e-06,3.99993952133075e-06,3.599486321565885e-06,1.6676186606581851e-06,5.686340147108591e-06,1.2780986889747914e-05,8.782774372864663e-06
24,1.056057788137651e-08,3.48296159077805e-07,3.5844522904343205e-06,1.086820874948522e-05,9.73669740442671e-06,3.382815002601677e-06,6.596003469180445e-06,1.4528609864133402e-05,9.7224151818514e-06
25,1.2583183539461144e-08,4.395018403848262e-07,4.5243097359667275e-06,1.3717653666524035e-05,1.226646853086598e-05,3.6615750760382414e-06,3.638281966283047e-06,7.696994302568427e-06,5.141900628487912e-06
26,7.3728305597593455e-09,2.576885642287943e-07,2.652699621068218e-06,8.042890288155154e-06,7.186374342118027e-06,1.9972183460962627e-06,9.800473634792429e-07,1.8955955801316562e-06,1.2649728467324731e-06
27,2.008039884108517e-09,7.018374765990222e-08,7.224860819704162e-07,2.1905446528899413e-06,1.9566187132374878e-06,5.268582102251684e-07,1.3513634160789373e-07,2.1716583243347867e-07,1.4457047736784427e-07
28,2.540500929493469e-10,8.879399920237584e-09,9.140638659423329e-08,2.771395837392049e-07,2.4750979040977305e-07,6.574834323195659e-08,1.0100625758278089e-08,1.1595631259226393e-08,7.675378631332894e-09
29,1.493042111096631e-11,5.218387390061818e-10,5.3719163080172486e-09,1.628737152081118e-08,1.4545194474580136e-08,3.8416143911675806e-09,4.210768146201899e-10,2.898772858094697e-10,1.893044484656791e-10
30,4.075964510730754e-13,1.424605618741532e-11,1.4665185937490335e-10,4.4464071926751795e-10,3.970700657688805e-10,1.0461855805766538e-10,9.518868576912196e-12,3.4277562563232386e-12,2.169257557187652e-12
31,5.168855225941284e-15,1.8065859449648676e-13,1.8597370682080525e-12,5.638624330681442e-12,5.035314753893232e-12,1.3253351674797455e-12,1.1019473339147063e-13,1.959838459099748e-14,1.1552241077378955e-14
32,3.044836519627441e-17,1.064212213459493e-15,1.095522140236859e-14,3.321564985249106e-14,2.966158450242687e-14,7.80382707965574e-15,6.231321192538702e-16,5.644640037342068e-17,2.8608876241502584e-17
33,8.331807530788086e-20,2.912081248791354e-18,2.997756877142673e-17,9.089039583004361e-17,8.11650020521356e-17,2.1350305953938193e-17,1.6752726860726775e-18,8.67108308549422e-20,3.2996284026819996e-20
34,1.0590589029148883e-22,3.70155642835631e-21,3.810459012087217e-20,1.1553109189929637e-19,1.0316903255524e-19,2.713638089865487e-20,2.113524253527039e-21,7.408390870202529e-23,1.7786281622848882e-23
35,6.25326220372654e-26,2.1856010883517636e-24,2.2499031217979264e-23,6.821586655929668e-23,6.09166121832512e-23,1.602228955923847e-23,1.2439956442219897e-24,3.4790431339621795e-26,4.517204947438359e-27
36,1.7151369397372014e-29,5.9946393418902335e-28,6.171006155272807e-27,1.8710162574633785e-26,1.6708129983257123e-26,4.394514638782623e-27,3.4074759369897853e-28,8.511897816574585e-30,5.501803859192144e-31
37,2.1852272087020803e-33,7.637669443619406e-32,7.862375442487598e-31,2.383830431659443e-30,2.1287546979737905e-30,5.598945901438323e-31,4.3389808902154644e-32,1.0294004932876178e-33,3.3273277181384487e-35
38,1.2933022570347915e-37,4.5202691466510474e-36,4.653258876196817e-35,1.4108433505864895e-34,1.2598796039484386e-34,3.313665622752066e-35,2.5673745191881846e-36,5.95558922551357e-38,1.0547377810473517e-39
39,3.55556898345406e-42,1.242720229341121e-40,1.2792819963141819e-39,3.878714994943911e-39,3.463682811746434e-39,9.109977946922263e-40,7.057575207920142e-41,1.621539335965767e-42,1.8447277356591007e-44
40,4.540710566013174e-47,1.587040752753385e-45,1.633732689367981e-44,4.953390650361273e-44,4.423365472051318e-44,1.163407491749693e-44,9.012645132368977e-46,2.0623623443201668e-47,1.7905126784635567e-49
41,2.6936686284743783e-52,9.414742088605841e-51,9.691730905735205e-50,2.9384812806812597e-49,2.6240564357121895e-49,6.901637245046385e-50,5.346444778871787e-51,1.2213423059727712e-52,9.214534877199072e-55
42,7.422840935269961e-58,2.5943849303354325e-56,2.6707136928513713e-55,8.09746191756249e-55,7.231013238687235e-55,1.9018579780933904e-55,1.4732888764095027e-56,3.363172686249215e-58,2.3764923407352346e-60
43,9.501710132120025e-64,3.3209782877141962e-62,3.418683975131398e-61,1.0365268044575526e-60,9.256158434953949e-61,2.4344995161554904e-61,1.8858980282962447e-62,4.303768202438907e-64,2.954658862167723e-66
44,5.649877581900468e-70,1.974709869785114e-68,2.032807324378712e-67,6.163363725166999e-67,5.503868388134393e-67,1.4475945772912417e-67,1.1213854334203747e-68,2.5587671519867602e-70,1.7350823634406063e-72
45,1.560565263995982e-76,5.4543900900240185e-75,5.614862362654814e-74,1.7023964146897312e-73,1.5202357394745742e-73,3.998433184982323e-74,3.0974020027348285e-75,7.067249607795676e-77,4.7672339811046607e-79
46,2.00230610404938e-83,6.99833504121213e-82,7.204231339452509e-81,2.184284637936823e-80,1.950560717262242e-80,5.1302482116385265e-81,3.9741660795537585e-82,9.067534486425645e-84,6.1030612061612905e-86
47,1.193396182155101e-90,4.171083683326199e-89,4.293800113018443e-88,1.301857364556736e-87,1.1625553696872674e-87,3.05768364340869e-88,2.3686459167579788e-89,5.404298112617964e-91,3.6340874533865843e-93
48,3.30403359389474e-98,1.1548051534544672e-96,1.188780392548478e-95,3.604318943929317e-95,3.21864779997663e-95,8.465495050474543e-96,6.557826719282505e-97,1.4962266680094857e-98,1.005737141642204e-100
49,4.2492267031648924e-106,1.485163136379261e-104,1.5288577566371933e-103,4.63541543026914e-103,4.1394143827692267e-103,1.0887240276378144e-103,8.433840381393463e-105,1.924252761164578e-106,1.2932375034965462e-108
50,2.53852232459112e-114,8.87248443240384e-113,9.13351962006911e-112,2.7692345867844503e-111,2.4729195581773265e-111,6.504125202885695e-112,5.038444271392988e-113,1.149563328522043e-114,7.725370352588225e-117
51,7.04462224066389e-123,2.4621922981324834e-121,2.5346318536490495e-120,7.684869016395018e-120,6.86256880632693e-120,1.804951826308597e-120,1.3982125004203845e-121,3.1901381948016436e-123,2.1437957911707153e-125
52,9.081133693035122e-132,3.1739810416286136e-130,3.267361959133707e-129,9.906467737689451e-129,8.846450906645989e-129,2.326740637614174e-129,1.8024180996753708e-130,4.112366413171526e-132,2.763506430165062e-134
53,5.437860556255378e-141,1.9006070052478243e-139,1.9565242976446252e-138,5.932077643996596e-138,5.2973304957499535e-138,1.3932722020772398e-138,1.0793033795500778e-139,2.4625200681998902e-141,1.6548028306865813e-143
54,1.5125916597834026e-150,5.286715749554716e-149,5.442254916552618e-148,1.6500627547676e-147,1.47350191202865e-147,3.875516650093593e-148,3.0021830700520504e-149,6.84972922402542e-151,4.602978619243311e-153
55,1.9544338396802928e-160,6.831014897424519e-159,7.031988510765687e-158,2.1320615280767052e-157,1.9039256107724184e-157,5.007591333846855e-158,3.879148841354287e-159,8.850599155615064e-161,5.947546395404518e-163
56,1.1730752799643045e-170,4.100059337156904e-169,4.220686176985973e-168,1.2796896078911684e-167,1.1427596184342594e-167,3.0056180396763325e-168,2.328312946968556e-169,5.312238681140272e-171,3.569789303860489e-173
57,3.2706677600549883e-181,1.143143335929776e-179,1.1767754755515623e-178,3.5679206738841275e-178,3.186144235874953e-178,8.380006116663373e-179,6.49160221932079e-180,1.4811127689053506e-181,9.95297840991246e-184
58,4.235967450982617e-192,1.4805288454993687e-190,1.5240871214223243e-189,4.620951117947557e-189,4.126497788046581e-189,1.0853267819725622e-189,8.40752339366997e-191,1.9182460391560303e-192,1.2890483800892146e-194
59,2.5484401349981052e-203,8.907148542932661e-202,9.169203574889129e-201,2.780053772157807e-200,2.4825810636480175e-200,6.529536316728622e-201,5.058129057940084e-202,1.1540540030542863e-203,7.755164726963371e-206
60,7.121998785339522e-215,2.489236464000842e-213,2.562471679286268e-212,7.769277887511055e-212,6.93794571706556e-212,1.824777010765669e-212,1.4135701487342945e-213,3.225177273786284e-215,2.1672972560691128e-217
61,9.245597691833272e-227,3.231463469688902e-225,3.326535563606926e-224,1.0085878960250214e-223,9.006664679557078e-224,2.368879106462964e-224,1.8350608162526763e-225,4.186843111821213e-227,2.813530163885647e-229
62,5.575370410047879e-239,1.9486685891565893e-237,2.005999889621896e-236,6.082085008303385e-236,5.431286696800762e-236,1.4285045613460392e-236,1.1065962544107471e-237,2.5247909302062684e-239,1.6966423712118403e-241
63,1.5617736716828133e-251,5.458613640979449e-250,5.619210173666655e-249,1.703714647870974e-248,1.521412918348451e-248,4.0015293150179947e-249,3.0997992388213866e-250,7.072448485501671e-252,4.752637382712488e-254
64,2.03220776308083e-264,7.102845449369491e-263,7.31181652268714e-262,2.2169038934734253e-261,1.9796896308206652e-261,5.206861330562003e-262,4.033514068870803e-263,9.202796139268171e-265,6.18421654550057e-267
65,1.2283545879201831e-277,4.293268116343666e-276,4.419579304262364e-275,1.3399929465862826e-274,1.196610349027515e-274,3.147253012341552e-275,2.438030993655305e-276,5.5625694698703216e-278,3.7380089296005184e-280
66,3.4489352091938035e-291,1.2054502596060623e-289,1.2409155159426308e-288,3.762389866087334e-288,3.35980473800685e-288,8.836757588771553e-289,6.84542640847763e-290,1.5618406840237682e-291,1.0495463391058871e-293
67,4.4983366765216523e-305,1.5722304959669054e-303,1.6184867036497166e-302,4.907165632128585e-302,4.3820866331844653e-302,1.152550232232224e-302,8.928272296214775e-304,2.03705920978091e-305,1.3688899629650999e-307
68,2.72536e-319,9.52552e-318,9.80577e-317,2.97305727e-316,2.6549327e-316,6.982845e-317,5.40929e-318,1.2342e-319,8.3e-322
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
